60000, -20.140625, -inf
70000, -20.162162, -inf
80000, -20.176471, -inf
90000, -20.189474, -inf
100000, -20.200000, -20.180000
110000, -20.250000, -20.180000
120000, -20.340000, -20.180000
130000, -20.380000, -20.180000
140000, -20.330000, -20.180000
150000, -20.310000, -20.180000
160000, -20.370000, -20.180000
170000, -20.410000, -20.180000
180000, -20.440000, -20.180000
190000, -20.400000, -20.180000
200000, -20.360000, -20.180000
210000, -20.320000, -20.180000
220000, -20.330000, -20.180000
230000, -20.360000, -20.180000
240000, -20.330000, -20.180000
250000, -20.280000, -20.180000
260000, -20.210000, -20.180000
270000, -20.160000, -20.160000
280000, -20.150000, -20.130000
290000, -20.190000, -20.130000
300000, -20.190000, -20.130000
310000, -20.180000, -20.130000
320000, -20.070000, -20.070000
330000, -20.040000, -20.020000
340000, -20.050000, -20.020000
350000, -20.000000, -20.000000
360000, -19.970000, -19.970000
370000, -20.010000, -19.940000
380000, -20.040000, -19.940000
390000, -20.000000, -19.940000
400000, -19.980000, -19.940000
410000, -19.910000, -19.910000
420000, -19.920000, -19.900000
430000, -19.920000, -19.880000
440000, -19.840000, -19.840000
450000, -19.880000, -19.830000
460000, -19.880000, -19.830000
470000, -19.810000, -19.810000
480000, -19.610000, -19.610000
490000, -19.500000, -19.490000
500000, -19.420000, -19.390000
510000, -19.270000, -19.270000
520000, -19.260000, -19.260000
530000, -19.260000, -19.230000
540000, -19.220000, -19.180000
550000, -19.120000, -19.120000
560000, -19.080000, -19.080000
570000, -18.900000, -18.900000
580000, -18.780000, -18.780000
590000, -18.670000, -18.670000
600000, -18.610000, -18.590000
610000, -18.660000, -18.590000
620000, -18.530000, -18.530000
630000, -18.400000, -18.390000
640000, -18.250000, -18.250000
650000, -18.080000, -18.080000
660000, -17.910000, -17.910000
670000, -17.790000, -17.790000
680000, -17.590000, -17.590000
690000, -17.520000, -17.520000
700000, -17.270000, -17.270000
710000, -17.090000, -17.090000
720000, -16.970000, -16.970000
730000, -16.970000, -16.880000
740000, -16.810000, -16.810000
750000, -16.630000, -16.630000
760000, -16.530000, -16.500000
770000, -16.390000, -16.390000
780000, -16.250000, -16.250000
790000, -16.090000, -16.090000
800000, -15.920000, -15.920000
810000, -15.750000, -15.750000
820000, -15.600000, -15.600000
830000, -15.470000, -15.470000
840000, -15.380000, -15.380000
850000, -15.280000, -15.280000
860000, -15.210000, -15.170000
870000, -15.020000, -15.020000
880000, -14.880000, -14.840000
890000, -14.640000, -14.640000
900000, -14.350000, -14.350000
910000, -14.270000, -14.240000
920000, -14.020000, -14.020000
930000, -13.930000, -13.930000
940000, -13.880000, -13.840000
950000, -13.700000, -13.700000
960000, -13.480000, -13.480000
970000, -13.210000, -13.210000
980000, -12.940000, -12.940000
990000, -12.710000, -12.710000
1000000, -12.460000, -12.460000
1010000, -12.390000, -12.390000
1020000, -12.180000, -12.180000
1030000, -12.030000, -12.020000
1040000, -11.750000, -11.750000
1050000, -11.510000, -11.510000
1060000, -11.320000, -11.320000
1070000, -11.150000, -11.150000
1080000, -10.810000, -10.810000
1090000, -10.680000, -10.680000
1100000, -10.290000, -10.290000
1110000, -10.120000, -10.120000
1120000, -9.710000, -9.710000
1130000, -9.450000, -9.450000
1140000, -9.360000, -9.360000
1150000, -8.950000, -8.950000
1160000, -8.750000, -8.750000
1170000, -8.510000, -8.510000
1180000, -8.430000, -8.370000
1190000, -8.080000, -8.080000
1200000, -7.980000, -7.980000
1210000, -7.760000, -7.760000
1220000, -7.460000, -7.460000
1230000, -7.120000, -7.120000
1240000, -6.730000, -6.730000
1250000, -6.380000, -6.380000
1260000, -5.970000, -5.970000
1270000, -5.710000, -5.710000
1280000, -5.590000, -5.590000
1290000, -5.390000, -5.390000
1300000, -5.150000, -5.150000
1310000, -5.000000, -5.000000
1320000, -4.680000, -4.680000
1330000, -4.450000, -4.450000
1340000, -4.160000, -4.160000
1350000, -4.000000, -4.000000
1360000, -3.620000, -3.620000
1370000, -3.270000, -3.270000
1380000, -3.080000, -3.080000
1390000, -2.950000, -2.950000
1400000, -2.790000, -2.790000
1410000, -2.550000, -2.550000
1420000, -2.060000, -2.060000
1430000, -1.750000, -1.640000
1440000, -1.550000, -1.550000
1450000, -1.220000, -1.220000
1460000, -1.010000, -1.010000
1470000, -0.600000, -0.600000
1480000, -0.450000, -0.430000
1490000, -0.100000, -0.100000
1500000, 0.340000, 0.340000
1510000, 0.760000, 0.760000
1520000, 1.020000, 1.020000
1530000, 1.360000, 1.360000
1540000, 1.670000, 1.670000
1550000, 2.050000, 2.050000
1560000, 2.510000, 2.510000
1570000, 3.270000, 3.270000
1580000, 3.720000, 3.720000
1590000, 4.450000, 4.450000
1600000, 5.160000, 5.160000
1610000, 5.780000, 5.780000
1620000, 6.380000, 6.380000
1630000, 6.960000, 6.960000
1640000, 7.470000, 7.470000
1650000, 8.140000, 8.140000
1660000, 8.750000, 8.750000
1670000, 9.220000, 9.220000
1680000, 9.840000, 9.840000
1690000, 9.830000, 9.900000
1700000, 10.140000, 10.140000
1710000, 10.690000, 10.690000
1720000, 11.060000, 11.060000
1730000, 11.390000, 11.390000
1740000, 11.970000, 11.970000
1750000, 12.200000, 12.200000
1760000, 12.570000, 12.570000
1770000, 12.790000, 12.790000
1780000, 13.070000, 13.120000
1790000, 13.520000, 13.520000
1800000, 13.740000, 13.740000
1810000, 13.840000, 13.840000
1820000, 13.850000, 13.850000
1830000, 13.720000, 13.850000
1840000, 13.520000, 13.850000
1850000, 13.460000, 13.850000
1860000, 13.340000, 13.850000
1870000, 13.450000, 13.850000
1880000, 13.320000, 13.850000
1890000, 13.250000, 13.850000
1900000, 13.240000, 13.850000
1910000, 13.080000, 13.850000
1920000, 13.180000, 13.850000
1930000, 13.400000, 13.850000
1940000, 13.350000, 13.850000
1950000, 13.330000, 13.850000
1960000, 13.280000, 13.850000
1970000, 13.260000, 13.850000
1980000, 13.240000, 13.850000
1990000, 13.120000, 13.850000
2000000, 13.300000, 13.850000
2010000, 13.310000, 13.850000
2020000, 13.380000, 13.850000
2030000, 13.340000, 13.850000
2040000, 13.320000, 13.850000
2050000, 13.250000, 13.850000
2060000, 13.330000, 13.850000
2070000, 13.290000, 13.850000
2080000, 13.400000, 13.850000
2090000, 13.770000, 13.850000
2100000, 13.940000, 13.940000
2110000, 14.080000, 14.080000
